TEAM_ID,TEAM_NAME,SEASON,PTS,FG_PCT,FT_PCT,FG3_PCT,AST,REB,ELO_BEFORE,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,STL,BLK,TO,PF,FG2M,FG2A,FG_MISSED,FT_MISSED,EFFICACY,EFG,PTS_FGA,PIE,POSS,PACE,OFF_EFC,DEF_EFC
1610612737,ATL,2020,112.23404255319149,0.4624893617021276,0.8092765957446809,0.362936170212766,23.372340425531913,45.351063829787236,1506.4863307513535,40.234042553191486,87.27659574468085,12.308510638297872,33.765957446808514,19.45744680851064,24.0531914893617,10.329787234042554,35.02127659574468,6.946808510638298,4.617021276595745,12.74468085106383,19.893617021276597,27.925531914893618,53.51063829787234,47.04255319148936,4.595744680851064,12.10127659574468,0.48085106382978726,1.0093617021276595,9.034148936170213,97.81085106382979,97.41723404255319,114.76595744680851,113.04255319148936
1610612738,BOS,2020,112.2,0.46252499999999996,0.78105,0.369875,23.1375,44.1625,1542.1399178118354,41.0375,88.9125,13.4625,36.6125,16.6625,21.35,10.8125,33.35,7.7,5.425,13.45,20.525,27.575,52.3,47.875,4.6875,11.552875,0.499625,1.062125,8.695,98.241125,97.593625,114.1875,114.15
1610612739,CLE,2020,103.61842105263158,0.45056578947368425,0.7408157894736842,0.33973684210526317,23.723684210526315,42.85526315789474,1370.8843419299694,38.38157894736842,85.3157894736842,10.078947368421053,29.723684210526315,16.776315789473685,22.61842105263158,10.394736842105264,32.46052631578947,7.776315789473684,4.5,14.881578947368421,18.539473684210527,28.30263157894737,55.5921052631579,46.93421052631579,5.842105263157895,11.35421052631579,0.47657894736842105,0.9914473684210525,8.534736842105263,96.83618421052631,96.44828947368421,106.89473684210526,114.72368421052632
1610612740,NOP,2020,114.75675675675676,0.4787837837837838,0.7271216216216216,0.34671621621621623,25.905405405405407,47.5,1526.1993945749482,42.45945945945946,88.95945945945945,10.621621621621621,30.554054054054053,19.216216216216218,26.39189189189189,11.824324324324325,35.67567567567568,7.5675675675675675,4.378378378378378,13.878378378378379,18.013513513513512,31.83783783783784,58.4054054054054,46.5,7.175675675675675,13.193108108108108,0.5048648648648648,1.0560810810810812,9.916756756756758,100.24351351351352,99.30459459459459,114.63513513513513,114.6891891891892
1610612741,CHI,2020,110.60526315789474,0.47546052631578944,0.7852236842105264,0.36306578947368423,26.657894736842106,45.60526315789474,1452.047870832174,42.0921052631579,88.78947368421052,12.513157894736842,34.13157894736842,13.907894736842104,17.75,9.763157894736842,35.8421052631579,6.684210526315789,4.276315789473684,14.671052631578947,18.894736842105264,29.57894736842105,54.6578947368421,46.69736842105263,3.8421052631578947,12.213026315789474,0.5013157894736843,1.0614473684210526,9.292368421052632,99.3825,98.71513157894738,111.34210526315789,112.27631578947368
1610612742,DAL,2020,112.2560975609756,0.4679634146341463,0.7724512195121951,0.36448780487804877,22.79268292682927,43.28048780487805,1555.232795732078,40.951219512195124,87.5609756097561,13.987804878048781,38.0609756097561,16.329268292682926,21.097560975609756,9.24390243902439,34.03658536585366,6.121951219512195,4.121951219512195,11.353658536585366,19.51219512195122,26.963414634146343,49.5,46.609756097560975,4.7682926829268295,11.574390243902439,0.5020731707317073,1.062560975609756,8.681951219512195,96.71475609756097,96.42219512195122,116.09756097560975,114.36585365853658
1610612743,DEN,2020,115.2,0.4825294117647059,0.7970235294117647,0.37823529411764706,26.71764705882353,44.61176470588235,1602.9355638163058,43.11764705882353,89.62352941176471,13.152941176470588,34.84705882352941,15.811764705882354,19.88235294117647,10.764705882352942,33.84705882352941,7.894117647058824,4.541176470588235,12.729411764705882,19.458823529411763,29.96470588235294,54.77647058823529,46.50588235294118,4.070588235294117,12.167176470588236,0.49600000000000005,1.0638823529411765,9.226588235294118,98.09235294117647,96.56905882352942,117.43529411764706,114.03529411764706
1610612744,GSW,2020,113.40259740259741,0.4670389610389611,0.7804805194805196,0.3737402597402597,27.441558441558442,43.35064935064935,1472.5029150253656,41.12987012987013,88.20779220779221,14.532467532467532,38.74025974025974,16.61038961038961,21.25974025974026,8.025974025974026,35.324675324675326,8.207792207792208,4.935064935064935,14.883116883116884,21.441558441558442,26.5974025974026,49.467532467532465,47.077922077922075,4.64935064935065,12.363896103896103,0.5110389610389611,1.0729870129870132,9.366623376623377,102.26194805194805,101.88545454545455,110.97402597402598,110.20779220779221
1610612745,HOU,2020,109.0657894736842,0.44375000000000003,0.7436842105263158,0.339828947368421,23.526315789473685,42.81578947368421,1425.4534265605032,39.31578947368421,88.69736842105263,13.947368421052632,40.921052631578945,16.486842105263158,22.223684210526315,9.289473684210526,33.526315789473685,7.723684210526316,5.105263157894737,14.157894736842104,19.789473684210527,25.36842105263158,47.776315789473685,49.38157894736842,5.7368421052631575,12.250921052631579,0.5006578947368421,1.016315789473684,9.20342105263158,100.60671052631578,100.82447368421053,108.40789473684211,114.47368421052632
1610612746,LAC,2020,112.98936170212765,0.48013829787234047,0.8343936170212767,0.4038510638297872,23.574468085106382,43.47872340425532,1610.814716138854,41.02127659574468,85.56382978723404,14.106382978723405,35.0,16.840425531914892,20.23404255319149,9.23404255319149,34.244680851063826,6.957446808510638,4.170212765957447,11.97872340425532,19.425531914893618,26.914893617021278,50.56382978723404,44.54255319148936,3.393617021276596,11.85659574468085,0.5113829787234042,1.1042553191489362,8.91968085106383,95.56255319148936,95.44202127659574,118.25531914893617,113.40425531914893
